"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 02, 2017","3.135","3.130","3.147","3.127","0.57K","0.06%"
"Nov 01, 2017","3.133","3.138","3.141","3.127","0.44K","1.33%"
"Oct 31, 2017","3.092","3.100","3.103","3.085","0.66K","-0.32%"
"Oct 30, 2017","3.102","3.080","3.102","3.080","0.68K","0.26%"
"Oct 27, 2017","3.094","3.147","3.147","3.074","0.32K","-2.31%"
"Oct 26, 2017","3.167","3.164","3.167","3.159","0.35K","-0.13%"
"Oct 25, 2017","3.171","3.170","3.176","3.161","0.49K","-0.50%"
"Oct 24, 2017","3.187","3.181","3.187","3.181","0.31K","0.41%"
"Oct 23, 2017","3.174","3.145","3.175","3.145","0.36K","0.73%"
"Oct 20, 2017","3.151","3.179","3.179","3.132","0.37K","-0.06%"
"Oct 19, 2017","3.153","3.151","3.156","3.150","0.41K","-0.32%"
"Oct 18, 2017","3.163","3.175","3.184","3.158","0.54K","-0.53%"
"Oct 17, 2017","3.180","3.217","3.217","3.177","0.47K","-1.36%"
"Oct 16, 2017","3.224","3.138","3.228","3.138","0.35K","3.37%"
"Oct 13, 2017","3.119","3.104","3.116","3.104","0.32K","0.48%"
"Oct 12, 2017","3.104","3.080","3.115","3.080","0.50K","0.78%"
"Oct 11, 2017","3.080","3.042","3.083","3.042","0.56K","1.12%"
"Oct 10, 2017","3.046","3.026","3.052","3.022","0.72K","0.96%"
"Oct 09, 2017","3.017","3.010","3.016","3.010","0.41K","0.10%"
"Oct 06, 2017","3.014","3.024","3.024","3.008","0.40K","-0.56%"
"Oct 05, 2017","3.031","2.950","3.030","2.950","0.54K","2.92%"
"Oct 04, 2017","2.945","2.953","2.953","2.944","0.37K","-0.14%"
"Oct 03, 2017","2.949","2.938","2.950","2.938","0.42K","0.34%"
"Oct 02, 2017","2.939","2.954","2.954","2.928","1.17K","0.03%"
"Sep 29, 2017","2.938","2.963","2.963","2.932","0.60K","-0.81%"
"Sep 28, 2017","2.962","2.909","2.970","2.908","1.23K","1.75%"
"Sep 27, 2017","2.911","2.917","2.917","2.901","0.66K","0.48%"
"Sep 26, 2017","2.897","2.918","2.945","2.890","1.14K","-0.69%"
"Sep 25, 2017","2.917","2.927","2.937","2.906","0.58K","-0.27%"
"Sep 22, 2017","2.925","2.901","2.930","2.875","0.57K","0.38%"
"Sep 21, 2017","2.914","2.921","2.928","2.909","0.50K","-1.22%"
"Sep 20, 2017","2.950","2.957","2.966","2.936","1.32K","0.00%"
"Sep 19, 2017","2.950","2.947","2.954","2.941","0.71K","0.03%"
"Sep 18, 2017","2.949","2.961","2.961","2.942","1.05K","0.72%"
